Time(ms);Time(Instant);travelledDistance;trainSpeed;gpsSpeed;lat;lon;gpsValid;trainSpeedAfter;gpsSpeedAfter;latAfter;lonAfter;gpsValidAfter
1783367259199;2026-07-06T19:47:39.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367259399;2026-07-06T19:47:39.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367259599;2026-07-06T19:47:39.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367259799;2026-07-06T19:47:39.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367259999;2026-07-06T19:47:39.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367260199;2026-07-06T19:47:40.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367260399;2026-07-06T19:47:40.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367260599;2026-07-06T19:47:40.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367260799;2026-07-06T19:47:40.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367260999;2026-07-06T19:47:40.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367261199;2026-07-06T19:47:41.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367261399;2026-07-06T19:47:41.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367261599;2026-07-06T19:47:41.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367261799;2026-07-06T19:47:41.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367261999;2026-07-06T19:47:41.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367262199;2026-07-06T19:47:42.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367262399;2026-07-06T19:47:42.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367262599;2026-07-06T19:47:42.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367262799;2026-07-06T19:47:42.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367262999;2026-07-06T19:47:42.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367263199;2026-07-06T19:47:43.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367263399;2026-07-06T19:47:43.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367263599;2026-07-06T19:47:43.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367263799;2026-07-06T19:47:43.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367263999;2026-07-06T19:47:43.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367264199;2026-07-06T19:47:44.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367264399;2026-07-06T19:47:44.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367264599;2026-07-06T19:47:44.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367264799;2026-07-06T19:47:44.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367264999;2026-07-06T19:47:44.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367265199;2026-07-06T19:47:45.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367265399;2026-07-06T19:47:45.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367265599;2026-07-06T19:47:45.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367265799;2026-07-06T19:47:45.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367265999;2026-07-06T19:47:45.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367266199;2026-07-06T19:47:46.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367266399;2026-07-06T19:47:46.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367266599;2026-07-06T19:47:46.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367266799;2026-07-06T19:47:46.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367266999;2026-07-06T19:47:46.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367267199;2026-07-06T19:47:47.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367267399;2026-07-06T19:47:47.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367267599;2026-07-06T19:47:47.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367267799;2026-07-06T19:47:47.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367267999;2026-07-06T19:47:47.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367268199;2026-07-06T19:47:48.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367268399;2026-07-06T19:47:48.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367268599;2026-07-06T19:47:48.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367268799;2026-07-06T19:47:48.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367268999;2026-07-06T19:47:48.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367269199;2026-07-06T19:47:49.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367269399;2026-07-06T19:47:49.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367269599;2026-07-06T19:47:49.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367269799;2026-07-06T19:47:49.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367269999;2026-07-06T19:47:49.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367270199;2026-07-06T19:47:50.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367270399;2026-07-06T19:47:50.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367270599;2026-07-06T19:47:50.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367270799;2026-07-06T19:47:50.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367270999;2026-07-06T19:47:50.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367271199;2026-07-06T19:47:51.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367271399;2026-07-06T19:47:51.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367271599;2026-07-06T19:47:51.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367271799;2026-07-06T19:47:51.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367271999;2026-07-06T19:47:51.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367272199;2026-07-06T19:47:52.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367272399;2026-07-06T19:47:52.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367272599;2026-07-06T19:47:52.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367272799;2026-07-06T19:47:52.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367272999;2026-07-06T19:47:52.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367273199;2026-07-06T19:47:53.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367273399;2026-07-06T19:47:53.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367273599;2026-07-06T19:47:53.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367273799;2026-07-06T19:47:53.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367273999;2026-07-06T19:47:53.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367274199;2026-07-06T19:47:54.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367274399;2026-07-06T19:47:54.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367274599;2026-07-06T19:47:54.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367274799;2026-07-06T19:47:54.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367274999;2026-07-06T19:47:54.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367275199;2026-07-06T19:47:55.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367275399;2026-07-06T19:47:55.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367275599;2026-07-06T19:47:55.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367275799;2026-07-06T19:47:55.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367275999;2026-07-06T19:47:55.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367276199;2026-07-06T19:47:56.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367276399;2026-07-06T19:47:56.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367276599;2026-07-06T19:47:56.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367276799;2026-07-06T19:47:56.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367276999;2026-07-06T19:47:56.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367277199;2026-07-06T19:47:57.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367277399;2026-07-06T19:47:57.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367277599;2026-07-06T19:47:57.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367277799;2026-07-06T19:47:57.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367277999;2026-07-06T19:47:57.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367278199;2026-07-06T19:47:58.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367278399;2026-07-06T19:47:58.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367278599;2026-07-06T19:47:58.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367278799;2026-07-06T19:47:58.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367278999;2026-07-06T19:47:58.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367279199;2026-07-06T19:47:59.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367279399;2026-07-06T19:47:59.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367279599;2026-07-06T19:47:59.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367279799;2026-07-06T19:47:59.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367279999;2026-07-06T19:47:59.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367280199;2026-07-06T19:48:00.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367280399;2026-07-06T19:48:00.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367280599;2026-07-06T19:48:00.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367280799;2026-07-06T19:48:00.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367280999;2026-07-06T19:48:00.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367281199;2026-07-06T19:48:01.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367281399;2026-07-06T19:48:01.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010141;true
1783367281599;2026-07-06T19:48:01.599Z;1315.011;0.107;0.107;59.278397;18.010141;true;0.106;0.107;59.278397;18.010141;true
1783367281799;2026-07-06T19:48:01.799Z;1315.043;0.214;0.214;59.278397;18.010141;true;0.218;0.214;59.278397;18.010141;true
1783367281999;2026-07-06T19:48:01.999Z;1315.096;0.320;0.320;59.278397;18.010139;true;0.329;0.320;59.278397;18.010139;true
1783367282199;2026-07-06T19:48:02.199Z;1315.171;0.427;0.427;59.278397;18.010139;true;0.417;0.427;59.278397;18.010139;true
1783367282399;2026-07-06T19:48:02.399Z;1315.267;0.534;0.534;59.278397;18.010138;true;0.541;0.534;59.278397;18.010138;true
1783367282599;2026-07-06T19:48:02.599Z;1315.384;0.640;0.640;59.278397;18.010136;true;0.637;0.640;59.278397;18.010136;true
1783367282799;2026-07-06T19:48:02.799Z;1315.523;0.747;0.747;59.278397;18.010134;true;0.746;0.747;59.278397;18.010134;true
1783367282999;2026-07-06T19:48:02.999Z;1315.689;0.914;0.914;59.278393;18.010132;true;0.938;0.914;59.278393;18.010132;true
1783367283199;2026-07-06T19:48:03.199Z;1315.889;1.081;1.081;59.278393;18.010130;true;1.089;1.081;59.278393;18.010130;true
1783367283399;2026-07-06T19:48:03.399Z;1316.121;1.247;1.247;59.278393;18.010126;true;1.251;1.247;59.278393;18.010126;true
1783367283599;2026-07-06T19:48:03.599Z;1316.388;1.414;1.414;59.278389;18.010122;true;1.441;1.414;59.278389;18.010122;true
1783367283799;2026-07-06T19:48:03.799Z;1316.687;1.581;1.581;59.278389;18.010118;true;1.597;1.581;59.278389;18.010118;true
1783367283999;2026-07-06T19:48:03.999Z;1317.020;1.747;1.747;59.278385;18.010115;true;1.761;1.747;59.278385;18.010115;true
1783367284199;2026-07-06T19:48:04.199Z;1317.386;1.914;1.914;59.278385;18.010111;true;1.981;1.914;59.278385;18.010111;true
1783367284399;2026-07-06T19:48:04.399Z;1317.785;2.081;2.081;59.278381;18.010105;true;2.075;2.081;59.278381;18.010105;true
1783367284599;2026-07-06T19:48:04.599Z;1318.218;2.247;2.247;59.278378;18.010099;true;2.258;2.247;59.278378;18.010099;true
1783367284799;2026-07-06T19:48:04.799Z;1318.684;2.414;2.414;59.278378;18.010094;true;2.303;2.414;59.278378;18.010094;true
1783367284999;2026-07-06T19:48:04.999Z;1319.184;2.580;2.580;59.278374;18.010086;true;2.625;2.580;59.278374;18.010086;true
1783367285199;2026-07-06T19:48:05.199Z;1319.717;2.747;2.747;59.278370;18.010080;true;2.715;2.747;59.278370;18.010080;true
1783367285399;2026-07-06T19:48:05.399Z;1320.283;2.914;2.914;59.278366;18.010073;true;2.890;2.914;59.278366;18.010073;true
1783367285599;2026-07-06T19:48:05.599Z;1320.882;3.080;3.080;59.278362;18.010065;true;3.126;3.080;59.278362;18.010065;true
1783367285799;2026-07-06T19:48:05.799Z;1321.515;3.247;3.247;59.278358;18.010057;true;3.158;3.247;59.278358;18.010057;true
1783367285999;2026-07-06T19:48:05.999Z;1322.181;3.413;3.413;59.278355;18.010048;true;3.524;3.413;59.278355;18.010048;true
1783367286199;2026-07-06T19:48:06.199Z;1322.880;3.580;3.580;59.278351;18.010038;true;3.490;3.580;59.278351;18.010038;true
1783367286399;2026-07-06T19:48:06.399Z;1323.613;3.746;3.746;59.278347;18.010029;true;3.713;3.746;59.278347;18.010029;true
1783367286599;2026-07-06T19:48:06.599Z;1324.378;3.913;3.913;59.278343;18.010019;true;3.955;3.913;59.278343;18.010019;true
1783367286799;2026-07-06T19:48:06.799Z;1325.178;4.079;4.079;59.278336;18.010010;true;4.004;4.079;59.278336;18.010010;true
1783367286999;2026-07-06T19:48:06.999Z;1326.010;4.246;4.246;59.278332;18.009998;true;4.269;4.246;59.278332;18.009998;true
1783367287199;2026-07-06T19:48:07.199Z;1326.876;4.412;4.412;59.278328;18.009987;true;4.400;4.412;59.278328;18.009987;true
1783367287399;2026-07-06T19:48:07.399Z;1327.775;4.579;4.579;59.278320;18.009975;true;4.541;4.579;59.278320;18.009975;true
1783367287599;2026-07-06T19:48:07.599Z;1328.707;4.745;4.745;59.278316;18.009964;true;4.665;4.745;59.278316;18.009964;true
1783367287799;2026-07-06T19:48:07.799Z;1329.673;4.911;4.911;59.278309;18.009951;true;4.871;4.911;59.278309;18.009951;true
1783367288000;2026-07-06T19:48:08Z;1330.672;5.078;5.078;59.278305;18.009939;true;5.082;5.078;59.278305;18.009939;true
1783367288199;2026-07-06T19:48:08.199Z;1331.704;5.244;5.244;59.278297;18.009926;true;5.244;5.244;59.278297;18.009926;true
1783367288399;2026-07-06T19:48:08.399Z;1332.769;5.410;5.410;59.278290;18.009911;true;5.559;5.410;59.278290;18.009911;true
1783367288599;2026-07-06T19:48:08.599Z;1333.868;5.577;5.577;59.278286;18.009897;true;5.661;5.577;59.278286;18.009897;true
1783367288799;2026-07-06T19:48:08.799Z;1335.000;5.743;5.743;59.278278;18.009882;true;5.807;5.743;59.278278;18.009882;true
1783367289000;2026-07-06T19:48:09Z;1336.165;5.909;5.909;59.278271;18.009867;true;5.730;5.909;59.278271;18.009867;true
1783367289199;2026-07-06T19:48:09.199Z;1337.364;6.075;6.075;59.278263;18.009851;true;5.979;6.075;59.278263;18.009851;true
1783367289399;2026-07-06T19:48:09.399Z;1338.596;6.242;6.242;59.278255;18.009836;true;6.309;6.242;59.278255;18.009836;true
1783367289599;2026-07-06T19:48:09.599Z;1339.861;6.408;6.408;59.278248;18.009819;true;6.369;6.408;59.278248;18.009819;true
1783367289799;2026-07-06T19:48:09.799Z;1341.159;6.574;6.574;59.278240;18.009804;true;6.281;6.574;59.278240;18.009804;true
1783367290000;2026-07-06T19:48:10Z;1342.490;6.740;6.740;59.278233;18.009785;true;6.823;6.740;59.278233;18.009785;true
1783367290199;2026-07-06T19:48:10.199Z;1343.855;6.906;6.906;59.278225;18.009768;true;6.886;6.906;59.278225;18.009768;true
1783367290399;2026-07-06T19:48:10.399Z;1345.253;7.073;7.073;59.278214;18.009750;true;7.174;7.073;59.278214;18.009750;true
1783367290599;2026-07-06T19:48:10.599Z;1346.684;7.239;7.239;59.278206;18.009733;true;7.307;7.239;59.278206;18.009733;true
1783367290799;2026-07-06T19:48:10.799Z;1348.148;7.405;7.405;59.278198;18.009714;true;7.337;7.405;59.278198;18.009714;true
1783367291000;2026-07-06T19:48:11Z;1349.646;7.571;7.571;59.278187;18.009697;true;7.473;7.571;59.278187;18.009697;true
1783367291199;2026-07-06T19:48:11.199Z;1351.177;7.737;7.737;59.278179;18.009678;true;7.616;7.737;59.278179;18.009678;true
1783367291399;2026-07-06T19:48:11.399Z;1352.741;7.903;7.903;59.278168;18.009659;true;7.756;7.903;59.278168;18.009659;true
1783367291599;2026-07-06T19:48:11.599Z;1354.338;8.069;8.069;59.278156;18.009638;true;8.363;8.069;59.278156;18.009638;true
