Time(Instant);ElapsedTime(s);Reference Position (m);Position 15 s (m);Position Error 15 s (m);Reference Speed (m/s);Speed 15 s (m/s);Speed Error 15 s (m/s)
19:48:01;1783367281.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:48:01;1783367281.799;0.043000;0.026309;0.016691;0.214000;0.181065;0.032935
19:48:01;1783367281.799;0.043000;0.026309;0.016691;0.214000;0.181065;0.032935
19:48:02;1783367282.199;0.171000;0.335661;-0.164661;0.427000;0.400408;0.026592
19:48:02;1783367282.199;0.171000;0.335661;-0.164661;0.427000;0.400408;0.026592
19:48:02;1783367282.799;0.523000;0.653852;-0.130852;0.747000;0.705262;0.041738
19:48:02;1783367282.799;0.523000;0.653852;-0.130852;0.747000;0.705262;0.041738
19:48:03;1783367283.199;0.871000;1.046677;-0.175677;1.021000;0.992496;0.028504
19:48:03;1783367283.199;0.871000;1.046677;-0.175677;1.021000;0.992496;0.028504
19:48:03;1783367283.799;1.633000;1.763354;-0.130354;1.521000;1.473384;0.047616
19:48:03;1783367283.799;1.633000;1.763354;-0.130354;1.521000;1.473384;0.047616
19:48:04;1783367284.199;2.308000;2.432158;-0.124158;1.854000;1.844962;0.009038
19:48:04;1783367284.199;2.308000;2.432158;-0.124158;1.854000;1.844962;0.009038
19:48:04;1783367284.799;3.570000;3.643915;-0.073915;2.354000;2.213768;0.140232
19:48:04;1783367284.799;3.570000;3.643915;-0.073915;2.354000;2.213768;0.140232
19:48:05;1783367285.399;5.133000;5.297661;-0.164661;2.854000;2.770057;0.083943
19:48:05;1783367285.399;5.133000;5.297661;-0.164661;2.854000;2.770057;0.083943
19:48:05;1783367285.799;6.341000;6.469681;-0.128681;3.187000;3.068063;0.118937
19:48:05;1783367285.799;6.341000;6.469681;-0.128681;3.187000;3.068063;0.118937
19:48:06;1783367286.399;8.403000;8.591533;-0.188533;3.686000;3.591319;0.094681
19:48:06;1783367286.399;8.403000;8.591533;-0.188533;3.686000;3.591319;0.094681
19:48:06;1783367286.799;9.944000;10.094334;-0.150334;4.019000;3.908960;0.110040
19:48:06;1783367286.799;9.944000;10.094334;-0.150334;4.019000;3.908960;0.110040
19:48:07;1783367287.399;12.505000;12.664277;-0.159277;4.519000;4.427318;0.091682
19:48:07;1783367287.399;12.505000;12.664277;-0.159277;4.519000;4.427318;0.091682
19:48:07;1783367287.799;14.379000;14.483407;-0.104407;4.851000;4.743905;0.107095
19:48:07;1783367287.799;14.379000;14.483407;-0.104407;4.851000;4.743905;0.107095
19:48:08;1783367288.399;17.440000;17.563837;-0.123837;5.351000;5.390544;-0.039544
19:48:08;1783367288.399;17.440000;17.563837;-0.123837;5.351000;5.390544;-0.039544
19:48:08;1783367288.799;19.647000;19.774069;-0.127069;5.683000;5.692629;-0.009629
19:48:08;1783367288.799;19.647000;19.774069;-0.127069;5.683000;5.692629;-0.009629
19:48:09;1783367289.399;23.206000;23.167856;0.038144;6.182000;6.143734;0.038266
19:48:09;1783367289.399;23.206000;23.167856;0.038144;6.182000;6.143734;0.038266
19:48:09;1783367289.799;25.745000;25.658110;0.086890;6.514000;6.233082;0.280918
19:48:09;1783367289.799;25.745000;25.658110;0.086890;6.514000;6.233082;0.280918
19:48:10;1783367290.399;29.803000;29.809033;-0.006033;7.013000;7.012775;0.000225
19:48:10;1783367290.399;29.803000;29.809033;-0.006033;7.013000;7.012775;0.000225
19:48:10;1783367290.799;32.675000;32.668125;0.006875;7.345000;7.253066;0.091934
19:48:10;1783367290.799;32.675000;32.668125;0.006875;7.345000;7.253066;0.091934
19:48:11;1783367291.399;37.231000;37.258788;-0.027788;7.843000;7.646765;0.196235
19:48:11;1783367291.399;37.231000;37.258788;-0.027788;7.843000;7.646765;0.196235
19:48:11;1783367291.799;40.435000;40.450411;-0.015411;8.175000;8.193503;-0.018503
19:48:11;1783367291.799;40.435000;40.450411;-0.015411;8.175000;8.193503;-0.018503
19:48:12;1783367292.399;45.490000;45.584709;-0.094709;8.673000;8.681688;-0.008688
19:48:12;1783367292.399;45.490000;45.584709;-0.094709;8.673000;8.681688;-0.008688
19:48:12;1783367292.799;49.025000;49.083504;-0.058504;9.005000;9.029127;-0.024127
19:48:12;1783367292.799;49.025000;49.083504;-0.058504;9.005000;9.029127;-0.024127
19:48:13;1783367293.399;54.578000;54.692348;-0.114348;9.504000;9.334107;0.169893
19:48:13;1783367293.399;54.578000;54.692348;-0.114348;9.504000;9.334107;0.169893
19:48:13;1783367293.799;58.446000;58.482741;-0.036741;9.836000;9.681523;0.154477
19:48:13;1783367293.799;58.446000;58.482741;-0.036741;9.836000;9.681523;0.154477
19:48:14;1783367294.399;64.497000;64.694792;-0.197792;10.336000;10.593552;-0.257552
19:48:14;1783367294.399;64.497000;64.694792;-0.197792;10.336000;10.593552;-0.257552
19:48:14;1783367294.799;68.698000;68.963514;-0.265514;10.669000;10.921280;-0.252280
19:48:14;1783367294.799;68.698000;68.963514;-0.265514;10.669000;10.921280;-0.252280
19:48:15;1783367295.399;75.250000;75.594231;-0.344231;11.170000;11.466471;-0.296471
19:48:15;1783367295.399;75.250000;75.594231;-0.344231;11.170000;11.466471;-0.296471
19:48:15;1783367295.799;79.785000;80.150245;-0.365245;11.505000;11.390277;0.114723
19:48:15;1783367295.799;79.785000;80.150245;-0.365245;11.505000;11.390277;0.114723
19:48:16;1783367296.399;86.839000;86.976391;-0.137391;12.007000;12.061690;-0.054690
19:48:16;1783367296.399;86.839000;86.976391;-0.137391;12.007000;12.061690;-0.054690
19:48:16;1783367296.799;91.708000;91.895394;-0.187394;12.342000;12.621762;-0.279762
19:48:16;1783367296.799;91.708000;91.895394;-0.187394;12.342000;12.621762;-0.279762
19:48:17;1783367297.399;99.265000;99.397474;-0.132474;12.846000;12.880356;-0.034356
19:48:17;1783367297.399;99.265000;99.397474;-0.132474;12.846000;12.880356;-0.034356
19:48:17;1783367297.799;104.470000;104.563159;-0.093159;13.182000;13.091554;0.090446
19:48:17;1783367297.799;104.470000;104.563159;-0.093159;13.182000;13.091554;0.090446
19:48:18;1783367298.399;112.531000;112.536721;-0.005721;13.688000;13.550308;0.137692
19:48:18;1783367298.399;112.531000;112.536721;-0.005721;13.688000;13.550308;0.137692
19:48:18;1783367298.799;118.074000;118.067979;0.006021;14.025000;14.423814;-0.398814
19:48:18;1783367298.799;118.074000;118.067979;0.006021;14.025000;14.423814;-0.398814
19:48:19;1783367299.399;126.641000;126.744537;-0.103537;14.533000;14.722983;-0.189983
19:48:19;1783367299.399;126.641000;126.744537;-0.103537;14.533000;14.722983;-0.189983
19:48:19;1783367299.799;132.522000;132.645526;-0.123526;14.872000;14.612792;0.259208
19:48:19;1783367299.799;132.522000;132.645526;-0.123526;14.872000;14.612792;0.259208
19:48:20;1783367300.399;141.598000;141.754769;-0.156769;15.380000;15.103164;0.276836
19:48:20;1783367300.399;141.598000;141.754769;-0.156769;15.380000;15.103164;0.276836
19:48:20;1783367300.799;147.818000;148.027220;-0.209220;15.719000;15.899911;-0.180911
19:48:20;1783367300.799;147.818000;148.027220;-0.209220;15.719000;15.899911;-0.180911
19:48:21;1783367301.399;157.401000;157.507358;-0.106358;16.227000;16.345254;-0.118254
19:48:21;1783367301.399;157.401000;157.507358;-0.106358;16.227000;16.345254;-0.118254
19:48:21;1783367301.799;163.960000;164.059375;-0.099375;16.566000;16.691274;-0.125274
19:48:21;1783367301.799;163.960000;164.059375;-0.099375;16.566000;16.691274;-0.125274
19:48:22;1783367302.399;174.052000;174.063744;-0.011744;17.074000;16.950083;0.123917
19:48:22;1783367302.399;174.052000;174.063744;-0.011744;17.074000;16.950083;0.123917
19:48:23;1783367303.000;184.449000;184.436268;0.012732;17.582000;17.431543;0.150457
19:48:23;1783367303.000;184.449000;184.436268;0.012732;17.582000;17.431543;0.150457
19:48:23;1783367303.399;191.549000;191.492861;0.056139;17.920000;17.784867;0.135133
19:48:23;1783367303.399;191.549000;191.492861;0.056139;17.920000;17.784867;0.135133
19:48:24;1783367304.000;202.450000;202.609783;-0.159783;18.415000;18.633986;-0.218986
19:48:24;1783367304.000;202.450000;202.609783;-0.159783;18.415000;18.633986;-0.218986
19:48:24;1783367304.399;209.881000;210.041892;-0.160892;18.738000;18.023573;0.714427
19:48:24;1783367304.399;209.881000;210.041892;-0.160892;18.738000;18.023573;0.714427
19:48:25;1783367305.000;221.267000;221.478688;-0.211688;19.213000;18.991650;0.221350
19:48:25;1783367305.000;221.267000;221.478688;-0.211688;19.213000;18.991650;0.221350
19:48:25;1783367305.399;229.015000;229.085537;-0.070537;19.525000;19.341274;0.183726
19:48:25;1783367305.399;229.015000;229.085537;-0.070537;19.525000;19.341274;0.183726
19:48:26;1783367306.000;240.868000;240.931980;-0.063980;19.983000;19.944582;0.038418
19:48:26;1783367306.000;240.868000;240.931980;-0.063980;19.983000;19.944582;0.038418
19:48:26;1783367306.399;248.922000;248.932720;-0.010720;20.284000;20.101126;0.182874
19:48:26;1783367306.399;248.922000;248.932720;-0.010720;20.284000;20.101126;0.182874
19:48:27;1783367307.000;261.226000;261.358007;-0.132007;20.729000;20.689004;0.039996
19:48:27;1783367307.000;261.226000;261.358007;-0.132007;20.729000;20.689004;0.039996
19:48:27;1783367307.399;269.576000;269.640667;-0.064667;21.020000;21.081061;-0.061061
19:48:27;1783367307.399;269.576000;269.640667;-0.064667;21.020000;21.081061;-0.061061
19:48:28;1783367308.000;282.317000;282.503661;-0.186661;21.450000;21.400174;0.049826
19:48:28;1783367308.000;282.317000;282.503661;-0.186661;21.450000;21.400174;0.049826
19:48:28;1783367308.399;290.954000;291.125548;-0.171548;21.731000;21.818308;-0.087308
19:48:28;1783367308.399;290.954000;291.125548;-0.171548;21.731000;21.818308;-0.087308
19:48:29;1783367309.000;304.116000;304.321825;-0.205825;22.142000;22.261801;-0.119801
19:48:29;1783367309.000;304.116000;304.321825;-0.205825;22.142000;22.261801;-0.119801
19:48:29;1783367309.399;313.027000;313.259146;-0.232146;22.411000;22.113572;0.297428
19:48:29;1783367309.399;313.027000;313.259146;-0.232146;22.411000;22.113572;0.297428
19:48:30;1783367310.000;326.592000;326.926902;-0.334902;22.804000;23.218198;-0.414198
19:48:30;1783367310.000;326.592000;326.926902;-0.334902;22.804000;23.218198;-0.414198
19:48:30;1783367310.399;335.765000;336.159171;-0.394171;23.061000;23.427428;-0.366428
19:48:30;1783367310.399;335.765000;336.159171;-0.394171;23.061000;23.427428;-0.366428
19:48:31;1783367311.000;349.715000;350.150033;-0.435033;23.438000;23.109423;0.328577
19:48:31;1783367311.000;349.715000;350.150033;-0.435033;23.438000;23.109423;0.328577
19:48:31;1783367311.399;359.140000;359.595323;-0.455323;23.685000;24.048079;-0.363079
19:48:31;1783367311.399;359.140000;359.595323;-0.455323;23.685000;24.048079;-0.363079
19:48:32;1783367312.000;373.461000;374.055460;-0.594460;24.050000;24.076892;-0.026892
19:48:32;1783367312.000;373.461000;374.055460;-0.594460;24.050000;24.076892;-0.026892
19:48:32;1783367312.399;383.129000;383.553832;-0.424832;24.290000;24.132999;0.157001
19:48:32;1783367312.399;383.129000;383.553832;-0.424832;24.290000;24.132999;0.157001
19:48:33;1783367313.000;397.809000;398.297286;-0.488286;24.645000;24.932697;-0.287697
19:48:33;1783367313.000;397.809000;398.297286;-0.488286;24.645000;24.932697;-0.287697
19:48:33;1783367313.399;407.714000;408.142221;-0.428221;24.877000;25.253469;-0.376469
19:48:33;1783367313.399;407.714000;408.142221;-0.428221;24.877000;25.253469;-0.376469
19:48:34;1783367314.000;422.743000;422.986097;-0.243097;25.219000;24.900611;0.318389
19:48:34;1783367314.000;422.743000;422.986097;-0.243097;25.219000;24.900611;0.318389
19:48:34;1783367314.399;432.871000;432.998661;-0.127661;25.400000;24.913879;0.486121
19:48:34;1783367314.399;432.871000;432.998661;-0.127661;25.400000;24.913879;0.486121
19:48:35;1783367315.000;448.173000;448.284854;-0.111854;25.604000;25.613308;-0.009308
19:48:35;1783367315.000;448.173000;448.284854;-0.111854;25.604000;25.613308;-0.009308
19:48:35;1783367315.399;458.441000;458.378122;0.062878;25.737000;24.962014;0.774986
19:48:35;1783367315.399;458.441000;458.378122;0.062878;25.737000;24.962014;0.774986
19:48:36;1783367316.000;473.942000;473.500456;0.441544;25.932000;25.598846;0.333154
19:48:36;1783367316.000;473.942000;473.500456;0.441544;25.932000;25.598846;0.333154
19:48:36;1783367316.399;484.340000;483.787274;0.552726;26.059000;25.891409;0.167591
19:48:36;1783367316.399;484.340000;483.787274;0.552726;26.059000;25.891409;0.167591
19:48:37;1783367317.000;500.032000;499.348345;0.683655;26.248000;26.342959;-0.094959
19:48:37;1783367317.000;500.032000;499.348345;0.683655;26.248000;26.342959;-0.094959
19:48:37;1783367317.399;510.557000;509.778409;0.778591;26.373000;26.500089;-0.127089
19:48:37;1783367317.399;510.557000;509.778409;0.778591;26.373000;26.500089;-0.127089
19:48:38;1783367318.000;526.436000;525.769224;0.666776;26.560000;26.197707;0.362293
19:48:38;1783367318.000;526.436000;525.769224;0.666776;26.560000;26.197707;0.362293
19:48:38;1783367318.399;537.085000;536.504652;0.580348;26.683000;26.713910;-0.030910
19:48:38;1783367318.399;537.085000;536.504652;0.580348;26.683000;26.713910;-0.030910
19:48:39;1783367319.000;553.150000;552.479306;0.670694;26.866000;26.389016;0.476984
19:48:39;1783367319.000;553.150000;552.479306;0.670694;26.866000;26.389016;0.476984
19:48:39;1783367319.399;563.920000;563.245262;0.674738;26.986000;26.949847;0.036153
19:48:39;1783367319.399;563.920000;563.245262;0.674738;26.986000;26.949847;0.036153
19:48:40;1783367320.000;580.166000;579.168980;0.997020;27.166000;26.453821;0.712179
19:48:40;1783367320.000;580.166000;579.168980;0.997020;27.166000;26.453821;0.712179
19:48:40;1783367320.399;591.056000;589.907098;1.148902;27.284000;26.754859;0.529141
19:48:40;1783367320.399;591.056000;589.907098;1.148902;27.284000;26.754859;0.529141
19:48:41;1783367321.000;607.479000;606.337856;1.141144;27.461000;27.278125;0.182875
19:48:41;1783367321.000;607.479000;606.337856;1.141144;27.461000;27.278125;0.182875
19:48:41;1783367321.399;618.487000;617.186558;1.300442;27.577000;26.614695;0.962305
19:48:41;1783367321.399;618.487000;617.186558;1.300442;27.577000;26.614695;0.962305
19:48:42;1783367322.000;635.086000;633.893122;1.192878;27.751000;27.926950;-0.175950
19:48:42;1783367322.000;635.086000;633.893122;1.192878;27.751000;27.926950;-0.175950
19:48:42;1783367322.399;646.209000;644.966787;1.242213;27.866000;27.508691;0.357309
19:48:42;1783367322.399;646.209000;644.966787;1.242213;27.866000;27.508691;0.357309
19:48:43;1783367323.000;662.980000;661.697371;1.282629;28.034000;28.257159;-0.223159
19:48:43;1783367323.000;662.980000;661.697371;1.282629;28.034000;28.257159;-0.223159
19:48:43;1783367323.599;679.848000;678.501876;1.346124;28.194000;27.918647;0.275353
19:48:43;1783367323.599;679.848000;678.501876;1.346124;28.194000;27.918647;0.275353
19:48:44;1783367324.000;691.146000;689.825871;1.320129;28.295000;28.136668;0.158332
19:48:44;1783367324.000;691.146000;689.825871;1.320129;28.295000;28.136668;0.158332
19:48:44;1783367324.599;708.167000;706.806627;1.360373;28.439000;29.254896;-0.815896
19:48:44;1783367324.599;708.167000;706.806627;1.360373;28.439000;29.254896;-0.815896
19:48:45;1783367325.000;719.561000;718.410202;1.150798;28.531000;28.588274;-0.057274
19:48:45;1783367325.000;719.561000;718.410202;1.150798;28.531000;28.588274;-0.057274
19:48:45;1783367325.599;736.719000;735.359252;1.359748;28.661000;28.715669;-0.054669
19:48:45;1783367325.599;736.719000;735.359252;1.359748;28.661000;28.715669;-0.054669
19:48:46;1783367326.000;748.201000;748.371462;-0.170462;28.747000;29.023046;-0.276046
19:48:46;1783367326.000;748.201000;748.371462;-0.170462;28.747000;29.023046;-0.276046
19:48:46;1783367326.599;765.487000;765.697740;-0.210740;28.874000;29.086221;-0.212221
19:48:46;1783367326.599;765.487000;765.697740;-0.210740;28.874000;29.086221;-0.212221
19:48:47;1783367327.000;777.054000;777.101195;-0.047195;28.959000;28.831645;0.127355
19:48:47;1783367327.000;777.054000;777.101195;-0.047195;28.959000;28.831645;0.127355
19:48:47;1783367327.599;794.467000;794.415237;0.051763;29.085000;28.718309;0.366691
19:48:47;1783367327.599;794.467000;794.415237;0.051763;29.085000;28.718309;0.366691
19:48:48;1783367328.000;806.117000;806.128408;-0.011408;29.169000;28.805039;0.363961
19:48:48;1783367328.000;806.117000;806.128408;-0.011408;29.169000;28.805039;0.363961
19:48:48;1783367328.599;823.657000;823.600854;0.056146;29.295000;29.374722;-0.079722
19:48:48;1783367328.599;823.657000;823.600854;0.056146;29.295000;29.374722;-0.079722
19:48:49;1783367329.000;835.391000;835.584324;-0.193324;29.379000;29.353677;0.025323
19:48:49;1783367329.000;835.391000;835.584324;-0.193324;29.379000;29.353677;0.025323
19:48:49;1783367329.599;853.056000;853.320779;-0.264779;29.504000;29.682537;-0.178537
19:48:49;1783367329.599;853.056000;853.320779;-0.264779;29.504000;29.682537;-0.178537
19:48:50;1783367330.000;864.875000;864.342813;0.532187;29.588000;29.766143;-0.178143
19:48:50;1783367330.000;864.875000;864.342813;0.532187;29.588000;29.766143;-0.178143
19:48:50;1783367330.599;882.664000;882.182132;0.481868;29.712000;29.500241;0.211759
19:48:50;1783367330.599;882.664000;882.182132;0.481868;29.712000;29.500241;0.211759
19:48:51;1783367331.000;894.566000;894.559286;0.006714;29.794000;29.438904;0.355096
19:48:51;1783367331.000;894.566000;894.559286;0.006714;29.794000;29.438904;0.355096
19:48:51;1783367331.599;912.478000;912.361173;0.116827;29.915000;30.281213;-0.366213
19:48:51;1783367331.599;912.478000;912.361173;0.116827;29.915000;30.281213;-0.366213
19:48:52;1783367332.000;924.461000;924.657411;-0.196411;29.996000;30.098346;-0.102346
19:48:52;1783367332.000;924.461000;924.657411;-0.196411;29.996000;30.098346;-0.102346
19:48:52;1783367332.599;942.494000;942.617956;-0.123956;30.114000;29.935461;0.178539
19:48:52;1783367332.599;942.494000;942.617956;-0.123956;30.114000;29.935461;0.178539
19:48:53;1783367333.000;954.555000;954.772835;-0.217835;30.192000;30.190633;0.001367
19:48:53;1783367333.000;954.555000;954.772835;-0.217835;30.192000;30.190633;0.001367
19:48:53;1783367333.599;972.705000;972.796836;-0.091836;30.307000;30.223724;0.083276
19:48:53;1783367333.599;972.705000;972.796836;-0.091836;30.307000;30.223724;0.083276
19:48:54;1783367334.000;984.843000;984.863361;-0.020361;30.383000;30.317038;0.065962
19:48:54;1783367334.000;984.843000;984.863361;-0.020361;30.383000;30.317038;0.065962
19:48:54;1783367334.599;1003.106000;1002.995994;0.110006;30.494000;30.829580;-0.335580
19:48:54;1783367334.599;1003.106000;1002.995994;0.110006;30.494000;30.829580;-0.335580
19:48:55;1783367335.000;1015.318000;1015.524284;-0.206284;30.567000;30.091337;0.475663
19:48:55;1783367335.000;1015.318000;1015.524284;-0.206284;30.567000;30.091337;0.475663
19:48:55;1783367335.599;1033.691000;1033.664699;0.026301;30.675000;30.675254;-0.000254
19:48:55;1783367335.599;1033.691000;1033.664699;0.026301;30.675000;30.675254;-0.000254
19:48:56;1783367336.000;1045.975000;1046.057404;-0.082404;30.746000;31.131488;-0.385488
19:48:56;1783367336.000;1045.975000;1046.057404;-0.082404;30.746000;31.131488;-0.385488
19:48:56;1783367336.599;1064.455000;1064.640388;-0.185388;30.852000;31.122916;-0.270916
19:48:56;1783367336.599;1064.455000;1064.640388;-0.185388;30.852000;31.122916;-0.270916
19:48:57;1783367337.000;1076.809000;1076.961885;-0.152885;30.921000;31.328031;-0.407031
19:48:57;1783367337.000;1076.809000;1076.961885;-0.152885;30.921000;31.328031;-0.407031
19:48:57;1783367337.599;1095.393000;1095.501949;-0.108949;31.025000;30.702601;0.322399
19:48:57;1783367337.599;1095.393000;1095.501949;-0.108949;31.025000;30.702601;0.322399
19:48:58;1783367338.000;1107.817000;1108.060380;-0.243380;31.094000;30.942756;0.151244
19:48:58;1783367338.000;1107.817000;1108.060380;-0.243380;31.094000;30.942756;0.151244
19:48:58;1783367338.599;1126.505000;1126.613187;-0.108187;31.197000;30.782990;0.414010
19:48:58;1783367338.599;1126.505000;1126.613187;-0.108187;31.197000;30.782990;0.414010
