Time(Instant);ElapsedTime(s);Reference Position (m);Position 3 m (m);Position Error 3 m (m);Reference Speed (m/s);Speed 3 m (m/s);Speed Error 3 m (m/s)
19:47:58;1783280878.199;50.375000;47.361659;3.013341;9.151000;9.109134;0.041866
19:47:58;1783280878.799;56.015000;52.948268;3.066732;9.650000;9.585555;0.064445
19:47:58;1783280878.799;56.015000;52.948268;3.066732;9.650000;9.585555;0.064445
19:47:59;1783280879.199;59.942000;59.275733;0.666267;9.982000;9.949976;0.032024
19:47:59;1783280879.199;59.942000;59.275733;0.666267;9.982000;9.949976;0.032024
19:47:59;1783280879.799;66.081000;65.364076;0.716924;10.482000;10.418443;0.063557
19:47:59;1783280879.799;66.081000;65.364076;0.716924;10.482000;10.418443;0.063557
19:48:00;1783280880.199;70.341000;69.226126;1.114874;10.816000;10.774417;0.041583
19:48:00;1783280880.199;70.341000;69.226126;1.114874;10.816000;10.774417;0.041583
19:48:00;1783280880.799;76.981000;75.812517;1.168483;11.317000;11.252629;0.064371
19:48:00;1783280880.799;76.981000;75.812517;1.168483;11.317000;11.252629;0.064371
19:48:01;1783280881.199;81.574000;79.965449;1.608551;11.652000;11.609763;0.042237
19:48:01;1783280881.199;81.574000;79.965449;1.608551;11.652000;11.609763;0.042237
19:48:01;1783280881.799;88.716000;87.053394;1.662606;12.154000;12.089334;0.064666
19:48:01;1783280881.799;88.716000;87.053394;1.662606;12.154000;12.089334;0.064666
19:48:02;1783280882.199;93.645000;94.790953;-1.145953;12.489000;12.457773;0.031227
19:48:02;1783280882.199;93.645000;94.790953;-1.145953;12.489000;12.457773;0.031227
19:48:02;1783280882.799;101.289000;102.384475;-1.095475;12.993000;12.928823;0.064177
19:48:02;1783280882.799;101.289000;102.384475;-1.095475;12.993000;12.928823;0.064177
19:48:03;1783280883.399;109.237000;111.109837;-1.872837;13.498000;13.435220;0.062780
19:48:03;1783280883.399;109.237000;111.109837;-1.872837;13.498000;13.435220;0.062780
19:48:03;1783280883.799;114.679000;116.526321;-1.847321;13.716000;13.674742;0.041258
19:48:03;1783280883.799;114.679000;116.526321;-1.847321;13.716000;13.674742;0.041258
19:48:04;1783280884.399;123.007000;120.501588;2.505412;14.043000;13.998482;0.044518
19:48:04;1783280884.399;123.007000;120.501588;2.505412;14.043000;13.998482;0.044518
19:48:04;1783280884.799;128.668000;126.138881;2.529119;14.262000;14.221829;0.040171
19:48:04;1783280884.799;128.668000;126.138881;2.529119;14.262000;14.221829;0.040171
19:48:05;1783280885.399;137.323000;135.441444;1.881556;14.590000;14.549951;0.040049
19:48:05;1783280885.399;137.323000;135.441444;1.881556;14.590000;14.549951;0.040049
19:48:05;1783280885.799;143.203000;141.298494;1.904506;14.809000;14.769626;0.039374
19:48:05;1783280885.799;143.203000;141.298494;1.904506;14.809000;14.769626;0.039374
19:48:06;1783280886.399;152.187000;148.763212;3.423788;15.138000;15.095827;0.042173
19:48:06;1783280886.399;152.187000;148.763212;3.423788;15.138000;15.095827;0.042173
19:48:06;1783280886.799;158.286000;154.838975;3.447025;15.357000;15.317279;0.039721
19:48:06;1783280886.799;158.286000;154.838975;3.447025;15.357000;15.317279;0.039721
19:48:07;1783280887.399;167.599000;166.699271;0.899729;15.686000;15.647300;0.038700
19:48:07;1783280887.399;167.599000;166.699271;0.899729;15.686000;15.647300;0.038700
19:48:07;1783280887.799;173.917000;172.994997;0.922003;15.905000;15.865723;0.039277
19:48:07;1783280887.799;173.917000;172.994997;0.922003;15.905000;15.865723;0.039277
19:48:08;1783280888.399;183.559000;183.404349;0.154651;16.234000;16.192696;0.041304
19:48:08;1783280888.399;183.559000;183.404349;0.154651;16.234000;16.192696;0.041304
19:48:08;1783280888.799;190.096000;189.919712;0.176288;16.454000;16.413923;0.040077
19:48:08;1783280888.799;190.096000;189.919712;0.176288;16.454000;16.413923;0.040077
19:48:09;1783280889.399;200.067000;196.474085;3.592915;16.782000;16.739937;0.042063
19:48:09;1783280889.399;200.067000;196.474085;3.592915;16.782000;16.739937;0.042063
19:48:09;1783280889.799;206.824000;203.208501;3.615499;17.002000;16.961840;0.040160
19:48:09;1783280889.799;206.824000;203.208501;3.615499;17.002000;16.961840;0.040160
19:48:10;1783280890.399;217.124000;215.056641;2.067359;17.331000;17.289859;0.041141
19:48:10;1783280890.399;217.124000;215.056641;2.067359;17.331000;17.289859;0.041141
19:48:10;1783280890.799;224.100000;222.011037;2.088963;17.552000;17.512179;0.039821
19:48:10;1783280890.799;224.100000;222.011037;2.088963;17.552000;17.512179;0.039821
19:48:11;1783280891.399;234.731000;227.484997;7.246003;17.884000;17.840501;0.043499
19:48:11;1783280891.399;234.731000;227.484997;7.246003;17.884000;17.840501;0.043499
19:48:11;1783280891.799;241.928000;234.659816;7.268184;18.103000;18.062911;0.040089
19:48:11;1783280891.799;241.928000;234.659816;7.268184;18.103000;18.062911;0.040089
19:48:12;1783280892.399;252.888000;246.787779;6.100221;18.427000;18.386510;0.040490
19:48:12;1783280892.399;252.888000;246.787779;6.100221;18.427000;18.386510;0.040490
19:48:12;1783280892.799;260.301000;254.179870;6.121130;18.641000;18.602879;0.038121
19:48:12;1783280892.799;260.301000;254.179870;6.121130;18.641000;18.602879;0.038121
19:48:13;1783280893.399;271.582000;269.184086;2.397914;18.959000;18.919940;0.039060
19:48:13;1783280893.399;271.582000;269.184086;2.397914;18.959000;18.919940;0.039060
19:48:13;1783280893.799;279.207000;276.788506;2.418494;19.168000;19.130367;0.037633
19:48:13;1783280893.799;279.207000;276.788506;2.418494;19.168000;19.130367;0.037633
19:48:14;1783280894.399;290.801000;287.324900;3.476100;19.475000;19.436545;0.038455
19:48:14;1783280894.399;290.801000;287.324900;3.476100;19.475000;19.436545;0.038455
19:48:14;1783280894.799;298.631000;295.134849;3.496151;19.676000;19.640215;0.035785
19:48:14;1783280894.799;298.631000;295.134849;3.496151;19.676000;19.640215;0.035785
19:48:15;1783280895.399;310.526000;305.540743;4.985257;19.971000;19.934106;0.036894
19:48:15;1783280895.399;310.526000;305.540743;4.985257;19.971000;19.934106;0.036894
19:48:15;1783280895.799;318.553000;313.548270;5.004730;20.164000;20.129537;0.034463
19:48:15;1783280895.799;318.553000;313.548270;5.004730;20.164000;20.129537;0.034463
19:48:16;1783280896.399;330.737000;328.371873;2.365127;20.447000;20.412320;0.034680
19:48:16;1783280896.399;330.737000;328.371873;2.365127;20.447000;20.412320;0.034680
19:48:16;1783280896.799;338.953000;336.569124;2.383876;20.632000;20.599091;0.032909
19:48:16;1783280896.799;338.953000;336.569124;2.383876;20.632000;20.599091;0.032909
19:48:17;1783280897.399;351.414000;349.867268;1.546732;20.904000;20.870016;0.033984
19:48:17;1783280897.399;351.414000;349.867268;1.546732;20.904000;20.870016;0.033984
19:48:17;1783280897.799;359.811000;358.246479;1.564521;21.082000;21.050490;0.031510
19:48:17;1783280897.799;359.811000;358.246479;1.564521;21.082000;21.050490;0.031510
19:48:18;1783280898.399;372.540000;372.097890;0.442110;21.347000;21.314171;0.032829
19:48:18;1783280898.399;372.540000;372.097890;0.442110;21.347000;21.314171;0.032829
19:48:18;1783280898.799;381.114000;380.654008;0.459992;21.522000;21.490376;0.031624
19:48:18;1783280898.799;381.114000;380.654008;0.459992;21.522000;21.490376;0.031624
19:48:19;1783280899.399;394.105000;391.459874;2.645126;21.780000;21.747383;0.032617
19:48:19;1783280899.399;394.105000;391.459874;2.645126;21.780000;21.747383;0.032617
19:48:19;1783280899.799;402.851000;400.188710;2.662290;21.950000;21.920013;0.029987
19:48:19;1783280899.799;402.851000;400.188710;2.662290;21.950000;21.920013;0.029987
19:48:20;1783280900.399;416.097000;413.297906;2.799094;22.201000;22.169337;0.031663
19:48:20;1783280900.399;416.097000;413.297906;2.799094;22.201000;22.169337;0.031663
19:48:20;1783280900.799;425.010000;422.194258;2.815742;22.364000;22.334779;0.029221
19:48:20;1783280900.799;425.010000;422.194258;2.815742;22.364000;22.334779;0.029221
19:48:21;1783280901.399;438.500000;438.674766;-0.174766;22.604000;22.574477;0.029523
19:48:21;1783280901.399;438.500000;438.674766;-0.174766;22.604000;22.574477;0.029523
19:48:21;1783280901.799;447.573000;447.731846;-0.158846;22.760000;22.732545;0.027455
19:48:21;1783280901.799;447.573000;447.731846;-0.158846;22.760000;22.732545;0.027455
19:48:22;1783280902.399;461.299000;459.753448;1.545552;22.990000;22.961383;0.028617
19:48:22;1783280902.399;461.299000;459.753448;1.545552;22.990000;22.961383;0.028617
19:48:23;1783280903.000;475.161000;470.271531;4.889469;23.214000;23.186180;0.027820
19:48:23;1783280903.000;475.161000;470.271531;4.889469;23.214000;23.186180;0.027820
19:48:23;1783280903.399;484.476000;479.545444;4.930556;23.361000;23.334411;0.026589
19:48:23;1783280903.399;484.476000;479.545444;4.930556;23.361000;23.334411;0.026589
19:48:24;1783280904.000;498.558000;492.937269;5.620731;23.579000;23.557860;0.021140
19:48:24;1783280904.000;498.558000;492.937269;5.620731;23.579000;23.557860;0.021140
19:48:24;1783280904.399;508.018000;502.358033;5.659967;23.723000;23.697073;0.025927
19:48:24;1783280904.399;508.018000;502.358033;5.659967;23.723000;23.697073;0.025927
19:48:25;1783280905.000;522.316000;516.254719;6.061281;23.936000;23.917256;0.018744
19:48:25;1783280905.000;522.316000;516.254719;6.061281;23.936000;23.917256;0.018744
19:48:25;1783280905.399;531.919000;525.818052;6.100948;24.077000;24.052328;0.024672
19:48:25;1783280905.399;531.919000;525.818052;6.100948;24.077000;24.052328;0.024672
19:48:26;1783280906.000;546.428000;544.081476;2.346524;24.287000;24.280315;0.006685
19:48:26;1783280906.000;546.428000;544.081476;2.346524;24.287000;24.280315;0.006685
19:48:26;1783280906.399;556.170000;553.787135;2.382865;24.425000;24.401337;0.023663
19:48:26;1783280906.399;556.170000;553.787135;2.382865;24.425000;24.401337;0.023663
19:48:27;1783280907.000;570.887000;571.566900;-0.679900;24.630000;24.621521;0.008479
19:48:27;1783280907.000;570.887000;571.566900;-0.679900;24.630000;24.621521;0.008479
19:48:27;1783280907.399;580.766000;581.408627;-0.642627;24.765000;24.741943;0.023057
19:48:27;1783280907.399;580.766000;581.408627;-0.642627;24.765000;24.741943;0.023057
19:48:28;1783280908.000;595.685000;594.899506;0.785494;24.966000;24.945386;0.020614
19:48:28;1783280908.000;595.685000;594.899506;0.785494;24.966000;24.945386;0.020614
19:48:28;1783280908.399;605.671000;604.857290;0.813710;24.965000;24.963815;0.001185
19:48:28;1783280908.399;605.671000;604.857290;0.813710;24.965000;24.963815;0.001185
19:48:29;1783280909.000;620.710000;622.018886;-1.308886;25.163000;25.153708;0.009292
19:48:29;1783280909.000;620.710000;622.018886;-1.308886;25.163000;25.153708;0.009292
19:48:29;1783280909.399;630.802000;632.072699;-1.270699;25.295000;25.272139;0.022861
19:48:29;1783280909.399;630.802000;632.072699;-1.270699;25.295000;25.272139;0.022861
19:48:30;1783280910.000;646.037000;644.314318;1.722682;25.490000;25.463529;0.026471
19:48:30;1783280910.000;646.037000;644.314318;1.722682;25.490000;25.463529;0.026471
19:48:30;1783280910.399;656.259000;654.494571;1.764429;25.618000;25.594621;0.023379
19:48:30;1783280910.399;656.259000;654.494571;1.764429;25.618000;25.594621;0.023379
19:48:31;1783280911.000;671.685000;671.094424;0.590576;25.803000;25.790689;0.012311
19:48:31;1783280911.000;671.685000;671.094424;0.590576;25.803000;25.790689;0.012311
19:48:31;1783280911.399;682.030000;681.401499;0.628501;25.921000;25.900835;0.020165
19:48:31;1783280911.399;682.030000;681.401499;0.628501;25.921000;25.900835;0.020165
19:48:32;1783280912.000;697.635000;694.540601;3.094399;26.092000;26.070341;0.021659
19:48:32;1783280912.000;697.635000;694.540601;3.094399;26.092000;26.070341;0.021659
19:48:32;1783280912.399;708.093000;704.959636;3.133364;26.200000;26.180840;0.019160
19:48:32;1783280912.399;708.093000;704.959636;3.133364;26.200000;26.180840;0.019160
19:48:33;1783280913.000;723.861000;719.766509;4.094491;26.356000;26.341060;0.014940
19:48:33;1783280913.000;723.861000;719.766509;4.094491;26.356000;26.341060;0.014940
19:48:33;1783280913.399;734.423000;730.291298;4.131702;26.456000;26.438414;0.017586
19:48:33;1783280913.399;734.423000;730.291298;4.131702;26.456000;26.438414;0.017586
19:48:34;1783280914.000;750.341000;744.775870;5.565130;26.603000;26.587211;0.015789
19:48:34;1783280914.000;750.341000;744.775870;5.565130;26.603000;26.587211;0.015789
19:48:34;1783280914.399;761.002000;755.398757;5.603243;26.701000;26.683632;0.017368
19:48:34;1783280914.399;761.002000;755.398757;5.603243;26.701000;26.683632;0.017368
19:48:35;1783280915.000;777.066000;774.152168;2.913832;26.846000;26.842062;0.003938
19:48:35;1783280915.000;777.066000;774.152168;2.913832;26.846000;26.842062;0.003938
19:48:35;1783280915.399;787.824000;784.874518;2.949482;26.943000;26.926519;0.016481
19:48:35;1783280915.399;787.824000;784.874518;2.949482;26.943000;26.926519;0.016481
19:48:36;1783280916.000;804.033000;802.923425;1.109575;27.087000;27.080130;0.006870
19:48:36;1783280916.000;804.033000;802.923425;1.109575;27.087000;27.080130;0.006870
19:48:36;1783280916.399;814.887000;813.741042;1.145958;27.182000;27.166240;0.015760
19:48:36;1783280916.399;814.887000;813.741042;1.145958;27.182000;27.166240;0.015760
19:48:37;1783280917.000;831.239000;831.886166;-0.647166;27.326000;27.318831;0.007169
19:48:37;1783280917.000;831.239000;831.886166;-0.647166;27.326000;27.318831;0.007169
19:48:37;1783280917.399;842.188000;842.799040;-0.611040;27.421000;27.404585;0.016415
19:48:37;1783280917.399;842.188000;842.799040;-0.611040;27.421000;27.404585;0.016415
19:48:38;1783280918.000;858.683000;856.974496;1.708504;27.563000;27.543947;0.019053
19:48:38;1783280918.000;858.683000;856.974496;1.708504;27.563000;27.543947;0.019053
19:48:38;1783280918.399;869.727000;867.979263;1.747737;27.657000;27.639944;0.017056
19:48:38;1783280918.399;869.727000;867.979263;1.747737;27.657000;27.639944;0.017056
19:48:39;1783280919.000;886.364000;876.483050;9.880950;27.797000;27.761584;0.035416
19:48:39;1783280919.000;886.364000;876.483050;9.880950;27.797000;27.761584;0.035416
19:48:39;1783280919.399;897.483000;887.567106;9.915894;27.798000;27.795245;0.002755
19:48:39;1783280919.399;897.483000;887.567106;9.915894;27.798000;27.795245;0.002755
19:48:40;1783280920.000;914.162000;907.144272;7.017728;27.799000;27.806426;-0.007426
19:48:40;1783280920.000;914.162000;907.144272;7.017728;27.799000;27.806426;-0.007426
19:48:40;1783280920.399;925.281000;918.237660;7.043340;27.799000;27.799293;-0.000293
19:48:40;1783280920.399;925.281000;918.237660;7.043340;27.799000;27.799293;-0.000293
19:48:41;1783280921.000;941.960000;943.492094;-1.532094;27.798000;27.820398;-0.022398
19:48:41;1783280921.000;941.960000;943.492094;-1.532094;27.798000;27.820398;-0.022398
19:48:41;1783280921.399;953.079000;954.588263;-1.509263;27.797000;27.798781;-0.001781
19:48:41;1783280921.399;953.079000;954.588263;-1.509263;27.797000;27.798781;-0.001781
19:48:42;1783280922.000;969.757000;966.097162;3.659838;27.794000;27.781502;0.012498
19:48:42;1783280922.000;969.757000;966.097162;3.659838;27.794000;27.781502;0.012498
19:48:42;1783280922.399;980.874000;977.183997;3.690003;27.792000;27.791319;0.000681
19:48:42;1783280922.399;980.874000;977.183997;3.690003;27.792000;27.791319;0.000681
19:48:43;1783280923.000;997.549000;1001.936140;-4.387140;27.792000;27.814049;-0.022049
19:48:43;1783280923.000;997.549000;1001.936140;-4.387140;27.792000;27.814049;-0.022049
19:48:43;1783280923.399;1008.665000;1013.030025;-4.365025;27.793000;27.794122;-0.001122
19:48:43;1783280923.399;1008.665000;1013.030025;-4.365025;27.793000;27.794122;-0.001122
19:48:44;1783280924.000;1025.341000;1025.819454;-0.478454;27.793000;27.783200;0.009800
19:48:44;1783280924.000;1025.341000;1025.819454;-0.478454;27.793000;27.783200;0.009800
19:48:44;1783280924.399;1036.458000;1036.906575;-0.448575;27.792000;27.791455;0.000545
19:48:44;1783280924.399;1036.458000;1036.906575;-0.448575;27.792000;27.791455;0.000545
19:48:45;1783280925.000;1053.133000;1054.163051;-1.030051;27.791000;27.792236;-0.001236
19:48:45;1783280925.000;1053.133000;1054.163051;-1.030051;27.791000;27.792236;-0.001236
19:48:45;1783280925.599;1069.807000;1070.809640;-1.002640;27.789000;27.789139;-0.000139
19:48:45;1783280925.599;1069.807000;1070.809640;-1.002640;27.789000;27.789139;-0.000139
19:48:46;1783280926.000;1080.922000;1078.195137;2.726863;27.788000;27.778254;0.009746
19:48:46;1783280926.000;1080.922000;1078.195137;2.726863;27.788000;27.778254;0.009746
19:48:46;1783280926.599;1097.594000;1094.837440;2.756560;27.786000;27.785851;0.000149
19:48:46;1783280926.599;1097.594000;1094.837440;2.756560;27.786000;27.785851;0.000149
19:48:47;1783280927.000;1108.708000;1107.055964;1.652036;27.785000;27.787773;-0.002773
19:48:47;1783280927.000;1108.708000;1107.055964;1.652036;27.785000;27.787773;-0.002773
19:48:47;1783280927.599;1125.379000;1123.699369;1.679631;27.783000;27.783352;-0.000352
19:48:47;1783280927.599;1125.379000;1123.699369;1.679631;27.783000;27.783352;-0.000352
19:48:48;1783280928.000;1136.492000;1132.402470;4.089530;27.784000;27.777757;0.006243
19:48:48;1783280928.000;1136.492000;1132.402470;4.089530;27.784000;27.777757;0.006243
19:48:48;1783280928.599;1153.163000;1149.044013;4.118987;27.786000;27.785236;0.000764
19:48:48;1783280928.599;1153.163000;1149.044013;4.118987;27.786000;27.785236;0.000764
19:48:49;1783280929.000;1164.277000;1163.376775;0.900225;27.787000;27.795058;-0.008058
19:48:49;1783280929.000;1164.277000;1163.376775;0.900225;27.787000;27.795058;-0.008058
19:48:49;1783280929.599;1180.950000;1180.023215;0.926785;27.788000;27.788267;-0.000267
19:48:49;1783280929.599;1180.950000;1180.023215;0.926785;27.788000;27.788267;-0.000267
19:48:50;1783280930.000;1192.065000;1189.336965;2.728035;27.789000;27.784559;0.004441
19:48:50;1783280930.000;1192.065000;1189.336965;2.728035;27.789000;27.784559;0.004441
19:48:50;1783280930.599;1208.739000;1205.981945;2.757055;27.791000;27.790373;0.000627
19:48:50;1783280930.599;1208.739000;1205.981945;2.757055;27.791000;27.790373;0.000627
19:48:51;1783280931.000;1219.844000;1218.606019;1.237981;27.735000;27.744783;-0.009783
19:48:51;1783280931.000;1219.844000;1218.606019;1.237981;27.735000;27.744783;-0.009783
19:48:51;1783280931.599;1236.460000;1235.203793;1.256207;27.651000;27.661443;-0.010443
19:48:51;1783280931.599;1236.460000;1235.203793;1.256207;27.651000;27.661443;-0.010443
19:48:52;1783280932.000;1247.509000;1241.316326;6.192674;27.595000;27.587466;0.007534
19:48:52;1783280932.000;1247.509000;1241.316326;6.192674;27.595000;27.587466;0.007534
19:48:52;1783280932.599;1264.042000;1257.826445;6.215555;27.512000;27.521522;-0.009522
19:48:52;1783280932.599;1264.042000;1257.826445;6.215555;27.512000;27.521522;-0.009522
19:48:53;1783280933.000;1275.035000;1271.920910;3.114090;27.456000;27.471667;-0.015667
19:48:53;1783280933.000;1275.035000;1271.920910;3.114090;27.456000;27.471667;-0.015667
19:48:53;1783280933.599;1291.484000;1288.353006;3.130994;27.373000;27.383111;-0.010111
19:48:53;1783280933.599;1291.484000;1288.353006;3.130994;27.373000;27.383111;-0.010111
19:48:54;1783280934.000;1302.422000;1302.981933;-0.559933;27.317000;27.332844;-0.015844
19:48:54;1783280934.000;1302.422000;1302.981933;-0.559933;27.317000;27.332844;-0.015844
19:48:54;1783280934.599;1318.786000;1319.330341;-0.544341;27.232000;27.242368;-0.010368
19:48:54;1783280934.599;1318.786000;1319.330341;-0.544341;27.232000;27.242368;-0.010368
19:48:55;1783280935.000;1329.668000;1331.211107;-1.543107;27.175000;27.184162;-0.009162
19:48:55;1783280935.000;1329.668000;1331.211107;-1.543107;27.175000;27.184162;-0.009162
19:48:55;1783280935.599;1345.947000;1347.472681;-1.525681;27.089000;27.099244;-0.010244
19:48:55;1783280935.599;1345.947000;1347.472681;-1.525681;27.089000;27.099244;-0.010244
19:48:56;1783280936.000;1356.771000;1359.021963;-2.250963;27.031000;27.039624;-0.008624
19:48:56;1783280936.000;1356.771000;1359.021963;-2.250963;27.031000;27.039624;-0.008624
19:48:56;1783280936.599;1372.963000;1375.196880;-2.233880;26.943000;26.954000;-0.011000
19:48:56;1783280936.599;1372.963000;1375.196880;-2.233880;26.943000;26.954000;-0.011000
19:48:57;1783280937.000;1383.728000;1381.518580;2.209420;26.884000;26.878855;0.005145
19:48:57;1783280937.000;1383.728000;1381.518580;2.209420;26.884000;26.878855;0.005145
19:48:57;1783280937.599;1399.833000;1397.602322;2.230678;26.796000;26.805937;-0.009937
19:48:57;1783280937.599;1399.833000;1397.602322;2.230678;26.796000;26.805937;-0.009937
19:48:58;1783280938.000;1410.539000;1407.826680;2.712320;26.736000;26.741131;-0.005131
19:48:58;1783280938.000;1410.539000;1407.826680;2.712320;26.736000;26.741131;-0.005131
19:48:58;1783280938.599;1426.553000;1423.823592;2.729408;26.646000;26.656668;-0.010668
19:48:58;1783280938.599;1426.553000;1423.823592;2.729408;26.646000;26.656668;-0.010668
19:48:59;1783280939.000;1437.200000;1436.225143;0.974857;26.585000;26.597031;-0.012031
19:48:59;1783280939.000;1437.200000;1436.225143;0.974857;26.585000;26.597031;-0.012031
19:48:59;1783280939.599;1453.123000;1452.133143;0.989857;26.494000;26.505584;-0.011584
19:48:59;1783280939.599;1453.123000;1452.133143;0.989857;26.494000;26.505584;-0.011584
